2022-03-16

Set 1 : 127.5x5

Set 2 : 147.5x5

Set 3 : 165x6


1RM: 198

2022-02-26

Set 1 : 180x1

Set 2 : 197.5x2

Set 3 : 190x3

Set 4 : 195x3

Set 5 : 195x2


1RM: 214.5

2022-02-10

Set 1 : 197.5x3

Set 2 : 197.5x3

Set 3 : 197.5x3

Set 4 : 197.5x2

Set 5 : 197.5x2


1RM: 217.25

2022-02-01

Set 1 : 160x6

Set 2 : 160x6

Set 3 : 160x6


1RM: 192

2022-01-29

Set 1 : 197.5x3

Set 2 : 197.5x3

Set 3 : 197.5x3

Set 4 : 197.5x3

Set 5 : 197.5x2


1RM: 217.25

2022-01-25

Set 1 : 160x7

Set 2 : 160x6

Set 3 : 160x5


1RM: 197.33

2022-01-22

Set 1 : 197.5x3

Set 2 : 197.5x3

Set 3 : 197.5x3

Set 4 : 197.5x3


1RM: 217.25

2022-01-16

Set 1 : 195x3

Set 2 : 197.5x3

Set 3 : 197.5x3

Set 4 : 197.5x2


1RM: 217.25

2022-01-15

Set 1 : 210x1

Set 2 : 212.5x1

Set 3 : 215x1

Set 4 : 215x1

Set 5 : 215x1


1RM: 215

2022-01-12

Set 1 : 160x7

Set 2 : 160x7

Set 3 : 160x6

Set 4 : 160x7


1RM: 197.33

2022-01-10

Set 1 : 190x3

Set 2 : 195x3

Set 3 : 195x3

Set 4 : 195x3


1RM: 214.5

2022-01-07

Set 1 : 210x1

Set 2 : 210x1

Set 3 : 212.5x1

Set 4 : 212.5x1

Set 5 : 212.5x1


1RM: 212.5

2022-01-02

Set 1 : 195x3

Set 2 : 200x2

Set 3 : 210x1

Set 4 : 212.5x1

Set 5 : 215x0


1RM: 215

2022-01-01

Set 1 : 215x1

Set 2 : 217.5x0

Set 3 : 210x1

Set 4 : 212.5x1


1RM: 217.5

2021-12-27

Set 1 : 200x3

Set 2 : 200x2

Set 3 : 210x1

Set 4 : 212.5x0


1RM: 220

2021-12-20

Set 1 : 200x3

Set 2 : 200x2

Set 3 : 205x1

Set 4 : 217.5x0


1RM: 220

2021-12-13

Set 1 : 190x4

Set 2 : 190x4

Set 3 : 190x4

Set 4 : 190x3

Set 5 : 190x3


1RM: 215.33

2021-12-07

Set 1 : 190x3

Set 2 : 190x3

Set 3 : 190x3

Set 4 : 190x2


1RM: 209

2021-12-04

Set 1 : 210x1

Set 2 : 212.5x1

Set 3 : 215x1

Set 4 : 217.5x1


1RM: 217.5

2021-11-30

Set 1 : 187.5x4

Set 2 : 187.5x3

Set 3 : 190x3

Set 4 : 190x2


1RM: 212.5

2021-11-24

Set 1 : 187.5x4

Set 2 : 187.5x4

Set 3 : 187.5x4

Set 4 : 187.5x3

Set 5 : 187.5x3


1RM: 212.5

2021-11-18

Set 1 : 187.5x4

Set 2 : 187.5x4

Set 3 : 187.5x3

Set 4 : 187.5x3

Set 5 : 187.5x3


1RM: 212.5

2021-11-14

Set 1 : 50x5

Set 2 : 50x5

Set 3 : 50x5

Set 4 : 50x5

Set 5 : 50x5


1RM: 58.33

2021-11-13

Set 1 : 210x1

Set 2 : 212.5x1

Set 3 : 215x1


1RM: 215

2021-11-10

Set 1 : 185x5

Set 2 : 185x4

Set 3 : 187.5x4

Set 4 : 187.5x4

Set 5 : 187.5x1


1RM: 215.83

2021-11-06

Set 1 : 207.5x1

Set 2 : 210x1

Set 3 : 212.5x1

Set 4 : 215x0

Set 5 : 210x1


1RM: 215

2021-11-03

Set 1 : 185x5

Set 2 : 185x4

Set 3 : 185x4

Set 4 : 185x4

Set 5 : 185x5


1RM: 215.83

2021-10-31

Set 1 : 210x1

Set 2 : 212.5x1

Set 3 : 215x0

Set 4 : 200x1

Set 5 : 207.5x1

Set 6 : 212.5x1


1RM: 215

2021-10-27

Set 1 : 185x4

Set 2 : 185x4

Set 3 : 185x3

Set 4 : 185x3

Set 5 : 185x3


1RM: 209.67

2021-10-24

Set 1 : 207.5x1

Set 2 : 210x1

Set 3 : 210x1

Set 4 : 210x0

Set 5 : 200x0


1RM: 210

2021-10-19

Set 1 : 182.5x5

Set 2 : 182.5x5

Set 3 : 185x3

Set 4 : 185x1


1RM: 212.92

2021-10-16

Set 1 : 190x3

Set 2 : 192.5x3

Set 3 : 192.5x3

Set 4 : 192.5x2

Set 5 : 192.5x2


1RM: 211.75

2021-10-12

Set 1 : 180x5

Set 2 : 182.5x5

Set 3 : 182.5x4

Set 4 : 182.5x4

Set 5 : 182.5x3


1RM: 212.92

2021-10-06

Set 1 : 180x5

Set 2 : 180x4

Set 3 : 180x4

Set 4 : 180x4

Set 5 : 180x4


1RM: 210

2021-09-27

Set 1 : 205x1

Set 2 : 207.5x1

Set 3 : 207.5x1

Set 4 : 207.5x0

Set 5 : 200x1


1RM: 207.5

2021-09-23

Set 1 : 180x4

Set 2 : 180x4

Set 3 : 180x4


1RM: 204

2021-09-20

Set 1 : 207.5x1

Set 2 : 200x1

Set 3 : 200x1

Set 4 : 202.5x1

Set 5 : 205x0

Set 6 : 200x1


1RM: 207.5

2021-09-16

Set 1 : 177.5x5

Set 2 : 177.5x5

Set 3 : 177.5x5


1RM: 207.08

2021-09-13

Set 1 : 205x1

Set 2 : 207.5x1

Set 3 : 210x0

Set 4 : 205x1

Set 5 : 207.5x1


1RM: 210

2021-09-09

Set 1 : 175x5

Set 2 : 175x5

Set 3 : 177.5x5


1RM: 207.08

2021-09-06

Set 1 : 200x1

Set 2 : 205x1

Set 3 : 207.5x1

Set 4 : 210x0

Set 5 : 205x1


1RM: 210

2021-09-03

Set 1 : 170x5

Set 2 : 175x4

Set 3 : 175x5


1RM: 204.17

2021-09-01

Set 1 : 200x1

Set 2 : 202.5x1

Set 3 : 205x1

Set 4 : 207.5x1

Set 5 : 207.5x0


1RM: 207.5

2021-08-25

Set 1 : 195x1

Set 2 : 197.5x1

Set 3 : 200x1

Set 4 : 202.5x0

Set 5 : 200x1

Set 6 : 200x1


1RM: 202.5

2021-08-17

Set 1 : 190x1

Set 2 : 192.5x1

Set 3 : 195x1

Set 4 : 197.5x1

Set 5 : 200x0

Set 6 : 200x1

Set 7 : 202.5x0


1RM: 202.5

2021-08-11

Set 1 : 190x1

Set 2 : 192.5x1

Set 3 : 195x1

Set 4 : 197.5x1

Set 5 : 200x0


1RM: 200

2021-08-05

Set 1 : 185x1

Set 2 : 190x1

Set 3 : 195x0

Set 4 : 180x1

Set 5 : 190x1

Set 6 : 192.5x1


1RM: 195

2021-07-13

Set 1 : 185x3

Set 2 : 185x2

Set 3 : 187.5x1

Set 4 : 187.5x1

Set 5 : 180x3

Set 6 : 185x1

