2022-03-11

Set 1 : 105x4

Set 2 : 105x4

Set 3 : 105x3

Set 4 : 105x3

Set 5 : 105x3


1RM: 119

2022-03-05

Set 1 : 107.5x2

Set 2 : 102.5x5

Set 3 : 105x3

Set 4 : 105x3

Set 5 : 105x3


1RM: 119.58

2022-02-26

Set 1 : 107.5x3

Set 2 : 107.5x3

Set 3 : 107.5x3

Set 4 : 107.5x3


1RM: 118.25

2022-02-12

Set 1 : 95x8

Set 2 : 95x8

Set 3 : 95x8

Set 4 : 95x8


1RM: 120.33

2022-02-09

Set 1 : 107.5x4

Set 2 : 107.5x4

Set 3 : 107.5x4

Set 4 : 107.5x4

Set 5 : 107.5x3


1RM: 121.83

2022-02-06

Set 1 : 95x8

Set 2 : 95x8

Set 3 : 95x8

Set 4 : 95x7


1RM: 120.33

2022-02-02

Set 1 : 107.5x4

Set 2 : 107.5x4

Set 3 : 107.5x3

Set 4 : 107.5x3

Set 5 : 107.5x3


1RM: 121.83

2022-01-30

Set 1 : 95x8

Set 2 : 95x8

Set 3 : 95x8

Set 4 : 95x8


1RM: 120.33

2022-01-28

Set 1 : 105x5

Set 2 : 105x4

Set 3 : 105x4

Set 4 : 105x4

Set 5 : 105x4


1RM: 122.5

2022-01-24

Set 1 : 95x8

Set 2 : 95x8

Set 3 : 95x8

Set 4 : 95x7


1RM: 120.33

2022-01-21

Set 1 : 105x5

Set 2 : 105x4

Set 3 : 105x4

Set 4 : 105x3

Set 5 : 105x3


1RM: 122.5

2022-01-17

Set 1 : 92.5x8

Set 2 : 92.5x8

Set 3 : 92.5x8

Set 4 : 92.5x8


1RM: 117.17

2022-01-13

Set 1 : 105x5

Set 2 : 105x4

Set 3 : 105x4

Set 4 : 105x3

Set 5 : 100x5


1RM: 122.5

2022-01-11

Set 1 : 90x8

Set 2 : 90x8

Set 3 : 90x8

Set 4 : 90x8


1RM: 114

2022-01-06

Set 1 : 105x4

Set 2 : 107.5x3

Set 3 : 105x4

Set 4 : 105x3

Set 5 : 105x3


1RM: 119

2021-12-30

Set 1 : 105x4

Set 2 : 107.5x4

Set 3 : 107.5x3

Set 4 : 107.5x2

Set 5 : 102.5x4


1RM: 121.83

2021-12-23

Set 1 : 100x4

Set 2 : 102.5x4

Set 3 : 102.5x4

Set 4 : 102.5x3

Set 5 : 102.5x3


1RM: 116.17

2021-12-19

Set 1 : 102.5x4

Set 2 : 105x2

Set 3 : 100x4

Set 4 : 100x3

Set 5 : 100x3


1RM: 116.17

2021-12-12

Set 1 : 102.5x4

Set 2 : 102.5x4

Set 3 : 102.5x3

Set 4 : 102.5x3

Set 5 : 102.5x3


1RM: 116.17

2021-12-03

Set 1 : 102.5x5

Set 2 : 102.5x3

Set 3 : 102.5x3

Set 4 : 102.5x3

Set 5 : 102.5x3


1RM: 119.58

2021-11-26

Set 1 : 100x5

Set 2 : 100x5

Set 3 : 100x5

Set 4 : 100x4

Set 5 : 100x4


1RM: 116.67

2021-11-20

Set 1 : 102.5x3

Set 2 : 102.5x3

Set 3 : 105x2

Set 4 : 100x3

Set 5 : 102.5x2


1RM: 112.75

2021-11-12

Set 1 : 100x5

Set 2 : 100x4

Set 3 : 100x4

Set 4 : 100x4

Set 5 : 100x4


1RM: 116.67

2021-11-05

Set 1 : 102.5x4

Set 2 : 102.5x2

Set 3 : 100x5

Set 4 : 100x4

Set 5 : 100x3

Set 6 : 100x3


1RM: 116.67

2021-10-30

Set 1 : 102.5x4

Set 2 : 102.5x4

Set 3 : 102.5x3

Set 4 : 102.5x3

Set 5 : 102.5x3


1RM: 116.17

2021-10-21

Set 1 : 100x5

Set 2 : 102.5x4

Set 3 : 102.5x3

Set 4 : 102.5x3

Set 5 : 102.5x2


1RM: 116.67

2021-10-14

Set 1 : 97.5x5

Set 2 : 97.5x5

Set 3 : 97.5x5

Set 4 : 97.5x4

Set 5 : 97.5x4


1RM: 113.75

2021-10-08

Set 1 : 95x4

Set 2 : 95x5

Set 3 : 95x4

Set 4 : 95x4

Set 5 : 95x4


1RM: 110.83

2021-10-01

Set 1 : 95x5

Set 2 : 95x4

Set 3 : 95x3

Set 4 : 97.5x2

Set 5 : 100x1


1RM: 110.83

2021-09-26

Set 1 : 95x4

Set 2 : 95x4

Set 3 : 95x3

Set 4 : 97.5x2

Set 5 : 97.5x1

Set 6 : 90x5

Set 7 : 92.5x3


1RM: 107.67

2021-09-22

Set 1 : 95x3

Set 2 : 97.5x3

Set 3 : 97.5x2

Set 4 : 92.5x5

Set 5 : 95x2


1RM: 107.92

2021-09-17

Set 1 : 92.5x5

Set 2 : 92.5x4

Set 3 : 92.5x4

Set 4 : 92.5x3

Set 5 : 92.5x3


1RM: 107.92

2021-09-15

Set 1 : 100x1

Set 2 : 90x5

Set 3 : 92.5x4

Set 4 : 92.5x4

Set 5 : 92.5x3


1RM: 105

2021-09-08

Set 1 : 95x4

Set 2 : 97.5x2

Set 3 : 97.5x3

Set 4 : 97.5x3

Set 5 : 97.5x2

Set 6 : 90x3


1RM: 107.67

2021-09-02

Set 1 : 90x5

Set 2 : 92.5x5

Set 3 : 95x5

Set 4 : 95x4

Set 5 : 97.5x1


1RM: 110.83

2021-07-16

Set 1 : 100x3

Set 2 : 100x3

Set 3 : 102.5x2

Set 4 : 102.5x2

Set 5 : 102.5x1


1RM: 110

2021-07-12

Set 1 : 77.5x8

Set 2 : 80x8

Set 3 : 80x7

Set 4 : 80x6


1RM: 101.33

2021-07-09

Set 1 : 100x3

Set 2 : 100x2

Set 3 : 100x2

Set 4 : 100x2

Set 5 : 102.5x1


1RM: 110

2021-07-02

Set 1 : 100x3

Set 2 : 100x2

Set 3 : 102.5x1

Set 4 : 105x0

Set 5 : 97.5x2

Set 6 : 100x1

Set 7 : 90x3


1RM: 110

2021-06-28

Set 1 : 77.5x8

Set 2 : 77.5x8

Set 3 : 77.5x7

Set 4 : 77.5x6


1RM: 98.17

2021-06-25

Set 1 : 100x2

Set 2 : 102.5x1

Set 3 : 97.5x2

Set 4 : 100x2

Set 5 : 100x1

Set 6 : 90x5


1RM: 106.67

2021-06-21

Set 1 : 75x8

Set 2 : 75x8

Set 3 : 75x8

Set 4 : 75x7


1RM: 95

2021-06-18

Set 1 : 95x3

Set 2 : 95x3

Set 3 : 95x3

Set 4 : 95x3

Set 5 : 95x2


1RM: 104.5

2021-06-14

Set 1 : 72.5x8

Set 2 : 72.5x8

Set 3 : 72.5x8

Set 4 : 72.5x6


1RM: 91.83

2021-06-11

Set 1 : 90x3

Set 2 : 90x3

Set 3 : 92.5x3

Set 4 : 92.5x2

Set 5 : 92.5x2

Set 6 : 82.5x4


1RM: 101.75

2021-06-07

Set 1 : 67.5x8

Set 2 : 70x8

Set 3 : 72.5x8

Set 4 : 72.5x5


1RM: 91.83

2021-06-03

Set 1 : 85x3

Set 2 : 87.5x3

Set 3 : 87.5x3

Set 4 : 90x2

Set 5 : 90x2

Set 6 : 80x4


1RM: 96.25

2021-05-31

Set 1 : 60x8

Set 2 : 65x8

Set 3 : 70x8

Set 4 : 70x6


1RM: 88.67

2021-05-28

Set 1 : 82.5x4

Set 2 : 85x3

Set 3 : 85x2

Set 4 : 85x2

Set 5 : 87.5x1

Set 6 : 80x4

Set 7 : 60x6


1RM: 93.5

2021-05-21

Set 1 : 80x3

Set 2 : 80x4

Set 3 : 80x3

Set 4 : 80x3

Set 5 : 80x2

Set 6 : 75x4

Set 7 : 70x6


1RM: 90.67

2021-05-14

Set 1 : 75x4

Set 2 : 75x4

Set 3 : 75x3

Set 4 : 77.5x3

Set 5 : 77.5x2

Set 6 : 70x5


1RM: 85.25

2021-05-07

Set 1 : 70x5

Set 2 : 72.5x4

Set 3 : 75x2

Set 4 : 70x4

Set 5 : 72.5x3

Set 6 : 72.5x3


1RM: 82.17

2021-05-02

Set 1 : 60x6

Set 2 : 70x4

Set 3 : 70x4

Set 4 : 70x3

Set 5 : 70x4


1RM: 79.33

2020-12-20

Set 1 : 85x5

